method,k,num_ingredients,num_recipes,duration,dataset_md5,pantry_md5,filter_pantry,filter_garnish,make_substitutes
exhaustive,1,1,1,0.0693514347076416,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
exhaustive,2,2,2,0.07436156272888184,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
exhaustive,3,3,3,0.1459641456604004,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
exhaustive,4,4,4,1.5505759716033936,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
exhaustive,5,5,6,8.12572431564331,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
exhaustive,6,6,7,66.82240080833435,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
exhaustive,7,7,8,348.0033495426178,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
exhaustive,8,8,9,1457.1246361732483,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
exhaustive,9,9,10,6657.54762005806,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
exhaustive,10,10,11,16071.812403202057,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,1,1,1,0.001155853271484375,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,2,2,1,0.0011529922485351562,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,3,3,1,0.0011775493621826172,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,4,4,1,0.0011227130889892578,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,5,5,2,0.0010981559753417969,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,6,6,3,0.001077413558959961,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,7,7,4,0.0011823177337646484,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,8,8,4,0.0010995864868164062,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,9,9,6,0.0011744499206542969,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,10,10,6,0.002393484115600586,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,11,11,6,0.0012962818145751953,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,12,12,7,0.0011947154998779297,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,13,13,8,0.001111745834350586,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,14,14,10,0.0011882781982421875,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,15,15,10,0.001127481460571289,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,16,16,12,0.0011577606201171875,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,17,17,13,0.0012180805206298828,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,18,18,14,0.001283407211303711,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,19,19,14,0.001239776611328125,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,20,20,15,0.0011873245239257812,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,21,21,16,0.0012698173522949219,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,22,22,18,0.0012400150299072266,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,23,23,19,0.0013036727905273438,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,24,24,20,0.001157522201538086,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
k-MCI,25,25,21,0.0012097358703613281,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,1,8,1,0.06637310981750488,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,2,8,1,0.068939208984375,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,3,8,1,0.06693363189697266,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,4,8,1,0.07425069808959961,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,5,8,1,0.0676264762878418,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,6,8,1,0.06685185432434082,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,7,8,1,0.06725049018859863,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,8,10,3,0.0670473575592041,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,9,10,3,0.06697440147399902,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,10,11,4,0.06611442565917969,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,11,13,6,0.067626953125,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,12,13,6,0.06636667251586914,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,13,15,7,0.06752872467041016,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,14,15,7,0.0673062801361084,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,15,16,11,0.06851911544799805,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,16,17,12,0.06859922409057617,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,17,18,13,0.0669853687286377,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,18,21,17,0.06701922416687012,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,19,21,17,0.0658423900604248,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,20,21,17,0.06756901741027832,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,21,22,18,0.15783023834228516,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,22,23,19,0.06700992584228516,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,23,25,21,0.06744217872619629,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MRD,24,25,21,0.06880617141723633,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,1,1,0,0.06998896598815918,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,2,2,0,0.07111978530883789,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,3,3,0,0.09665393829345703,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,4,4,0,0.06997036933898926,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,5,5,1,0.06894350051879883,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,6,6,1,0.06851434707641602,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,7,7,3,0.06811094284057617,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,8,8,3,0.07033991813659668,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,9,9,3,0.06951570510864258,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,10,10,4,0.0691976547241211,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,11,11,5,0.07026147842407227,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,12,12,7,0.0702965259552002,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,13,13,9,0.06923985481262207,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,14,14,9,0.06894540786743164,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,15,15,10,0.06993651390075684,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,16,16,11,0.0698697566986084,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,17,17,12,0.0710146427154541,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,18,18,12,0.06941008567810059,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,19,19,13,0.06735539436340332,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,20,20,15,0.06995415687561035,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,21,21,15,0.06880545616149902,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,22,22,16,0.06893062591552734,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,23,23,18,0.06937074661254883,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,24,24,18,0.0696260929107666,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
MID,25,25,20,0.07013607025146484,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,1,1,1,0.07037973403930664,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,2,2,2,0.07154536247253418,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,3,3,3,0.07107663154602051,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,4,4,4,0.07366037368774414,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,5,5,5,0.06909847259521484,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,6,6,6,0.06913208961486816,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,7,7,8,0.0705256462097168,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,8,7,8,0.07067060470581055,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,9,8,9,0.06971502304077148,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,10,9,10,0.06841802597045898,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,11,10,11,0.0732736587524414,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,12,11,12,0.06898045539855957,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,13,13,13,0.0702667236328125,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,14,14,14,0.06920552253723145,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,15,15,15,0.07367277145385742,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,16,16,16,0.06956624984741211,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,17,17,17,0.07375741004943848,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,18,19,18,0.06990671157836914,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,19,20,19,0.07089614868164062,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,20,21,20,0.06988835334777832,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,21,22,21,0.06826496124267578,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,22,23,22,0.0674283504486084,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,23,24,23,0.0701756477355957,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,24,25,24,0.09795737266540527,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
greedy,25,26,25,0.06956744194030762,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,1,1,1,0.3516428470611572,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,2,2,2,0.3720676898956299,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,3,3,3,0.3858377933502197,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,4,4,4,0.48655056953430176,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,5,5,4,0.5257596969604492,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,6,6,5,0.5644567012786865,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,7,7,5,0.6679093837738037,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,8,8,6,0.7131173610687256,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,9,9,8,0.803450345993042,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,10,10,9,0.8803369998931885,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,11,11,9,0.9211289882659912,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,12,12,8,0.9549837112426758,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,13,13,10,0.9330956935882568,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,14,14,10,1.0651111602783203,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,15,15,11,1.0492029190063477,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,16,16,11,1.234203577041626,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,17,17,12,1.2592942714691162,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,18,18,15,1.329355239868164,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,19,19,14,1.7563245296478271,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,20,20,14,1.475172758102417,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,21,21,15,1.4478654861450195,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,22,22,16,1.5619921684265137,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,23,23,17,1.6347403526306152,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,24,24,20,1.7297062873840332,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
random,25,25,20,1.9497714042663574,22755d5eb5759dc1c7c6a7ad69efc089,f013b8f6b12542cc2d4b6d99fc19d368,True,True,True
